Thematique,Code,Critere,Score ile (0-5),Besoin (0-1),Poids base,Poids ajuste,Hard No-Go ?,Gate (seuil),,Parametres,,,
S�ret�,GS,G�ologie / G�otechnique / Sismologie,4,0.20,0.227,0.100,Hard No-Go,OK,,? (poids minimum),,,
S�ret�,PD,Densit� et distribution de la population,0,1.00,0.103,0.103,,,,Besoin,,,
S�ret�,EM,Environnement (contraintes et impacts),2,0.60,0.110,0.079,,,,Poids ajust�,,,
S�ret�,CW,Eau de refroidissement / source froide,3,0.40,0.064,0.037,,,,Seuil Hard No-Go (min),,,
S�ret�,MG,M�t�orologie,0,1.00,0.100,0.100,,,,# Hard No-Go en �chec,,,
S�ret�,HG,Hydrologie,1,0.80,0.117,0.101,Hard No-Go,OK,,D�cision (gates),,,
S�ret�,PF,Proximit� de dangers externes,4,0.20,0.084,0.037,Hard No-Go,OK,,D�tail,,,
S�ret�,TG,Topographie,2,0.60,0.050,0.036,,,,Facteur CAPEX (ECO3),,,
S�ret�,LU,Usage des sols / planification,0,1.00,0.031,0.031,Hard No-Go,OK,,Conserver somme poids ECO (1=oui),,,
S�ret�,PW,Proximit� de zones humides,2,0.60,0.020,0.014,,,,Nb crit�res ECO (fixe),,,
S�ret�,ER,Routes d��vacuation,0,1.00,0.096,0.096,Hard No-Go,OK,,ECO scale (=Nb/(Nb-1+facteur)),,,
Social,SOC1,Acceptabilit� sociale,4,0.20,1.000,0.440,,,,,,,
Social,SOC2,Capacit� institutionnelle locale,4,0.20,1.000,0.440,Hard No-Go,OK,,,,,
Social,SOC3,Foncier / droits / �quit�,1,0.80,1.000,0.860,,,,,,,
Social,SOC4,Impact sur activit�s cl�s,5,0.00,1.000,0.300,,,,,,,
Social,SOC5,Retomb�es locales,4,0.20,1.000,0.440,,,,,,,
Social,SOC6,Robustesse logistique chantier,2,0.60,1.000,0.720,,,,,,,
Environnement,ENV1,Biodiversit� & aires prot�g�es,1,0.80,1.000,0.860,,,,,,,
Environnement,ENV2,Milieu marin & rejets thermiques,1,0.80,1.000,0.860,,,,,,,
Environnement,ENV3,Eau douce (ressource rare en �le),5,0.00,1.000,0.300,,,,,,,
Environnement,ENV4,R�silience climatique � long terme,3,0.40,1.000,0.580,,,,,,,
Environnement,ENV5,Artificialisation / emprise / paysage,1,0.80,1.000,0.860,,,,,,,
Environnement,ENV6,D�chets & back-end,1,0.80,1.000,0.860,Hard No-Go,OK,,,,,
�conomie & Syst�me,ECO1,Ad�quation puissance ? taille r�seau,4,0.20,1.000,0.440,,,,,,,
�conomie & Syst�me,ECO2,Flexibilit� & services syst�me,5,0.00,0.833,0.250,,,,,,,
�conomie & Syst�me,ECO3,CAPEX & risque planning,3,0.40,1.667,0.967,,,,,,,
�conomie & Syst�me,ECO4,OPEX & maintenabilit�,2,0.60,0.833,0.600,,,,,,,
�conomie & Syst�me,ECO5,Infrastructures � cr�er,4,0.20,0.833,0.367,,,,,,,
�conomie & Syst�me,ECO6,Co-b�n�fices & valeur syst�me,5,0.00,0.833,0.250,,,,,,,
G�opolitique,GEO1,Stabilit� politique & continuit� de projet,5,0.00,1.000,0.300,,,,,,,
G�opolitique,GEO2,Maturit� r�glementaire & licensing,5,0.00,1.000,0.300,Hard No-Go,OK,,,,,
G�opolitique,GEO3,D�pendance fournisseur & sanctions,2,0.60,1.000,0.720,,,,,,,
G�opolitique,GEO4,S�curit� logistique & routes maritimes,3,0.40,1.000,0.580,,,,,,,
G�opolitique,GEO5,Fuel cycle & back-end souverainet�,3,0.40,1.000,0.580,Hard No-Go,OK,,,,,
G�opolitique,GEO6,Coop�ration r�gionale & assistance,5,0.00,1.000,0.300,,,,,,,
