Thematique,Code,Critere,Explications,Inclure_ranking_SMR (0/1),BWRX-300 (BWR),VOYGR - Aerofrigerant (PWR),VOYGR - Tour humide (PWR),Nuward (PWR),RITM-200N (PWR),Rolls-Royce SMR (PWR),Xe-100 (HTGR),CAREM-25 (iPWR),HTR-PM (HTGR),Newcleo,Project Quantum,Thorizon-One,EU-SMR-LFR,ACP-100,Justification / source
S�ret�,GS,G�ologie / G�otechnique / Sismologie,"PSHA/PGA, failles actives, liqu�faction, instabilit�s de pente, karst/subsidence. (0=al�as majeurs; 5=site robuste + marges).",1,3,5,5,4,5,5,4,3.5,4,,,,,,
S�ret�,PD,Densit� et distribution de la population,"Densit�, proximit� centres urbains, marges pour zones d�exclusion/urgence. (0=forte densit� proche; 5=faible densit� + distances).",0,,,,,,,,,,,,,,,
S�ret�,EM,Environnement (contraintes et impacts),"Sensibilit� �cosyst�mes, zones prot�g�es, contraintes EIE, compatibilit� rejets (radio/non-radio).",1,4,4,4,5,4,4,4,4,4.5,,,,,,
S�ret�,CW,Eau de refroidissement / source froide,"Disponibilit�, temp�ratures, biofouling, redondance; contraintes marines/lagon; solutions alternatives si design le permet.",1,3,5,5,4,4,4,5,4,5,,,,,,
S�ret�,MG,M�t�orologie,"Vents dominants, cyclones/temp�tes, temp�ratures extr�mes, pr�cipitations; influence sur dispersion et agressions externes.",1,4,4,4,4,5,4,4,4,4,,,,,,
S�ret�,HG,Hydrologie,"Inondations (pluviales/ruissellement), submersion, niveau mer, tsunamis/storm surge si applicable; drainage.",1,3,5,5,4,5,4,3,4,4,,,,,,
S�ret�,PF,Proximit� de dangers externes,"Industries Seveso/d�p�ts, explosions, rejets toxiques, couloirs a�riens, shipping, incendies externes.",1,5,5,5,4,4,5,4,4,5,,,,,,
S�ret�,TG,Topographie,"Altitude, pentes, accessibilit�, exposition submersion; possibilit�s de protections (digues) / implantation en retrait.",1,3,3,3,4,4,3,3.5,3,3,,,,,,
S�ret�,LU,Usage des sols / planification,"Compatibilit� urbanisme, servitudes, emprise, contraintes fonci�res; conflits d�usage.",0,,,,,,,,,,,,,,,
S�ret�,PW,Proximit� de zones humides,"Zones humides/lagons/mangroves, contraintes �cologiques et d�inondation; mesures d��vitement/compensation.",1,4,4,2,3,4,4,4,3,4,,,,,,
S�ret�,ER,Routes d��vacuation,Capacit� r�elle d��vacuation/mise � l�abri; redondance des routes; ports/a�roports; criticit� '�le'.,1,4,5,5,4,4,4,4,3.5,4,,,,,,
Social,SOC1,Acceptabilit� sociale,"Sondages, historique d�opposition, confiance institutionnelle, transparence, perceptions du risque.",0,,,,,,,,,,,,,,,
Social,SOC2,Capacit� institutionnelle locale,"Protection civile, services d�urgence, coordination, culture s�ret�, formation/exercices.",0,,,,,,,,,,,,,,,
Social,SOC3,Foncier / droits / �quit�,"Propri�t� des terres, populations autochtones, contentieux, compensation, �quit� territoriale.",0,,,,,,,,,,,,,,,
Social,SOC4,Impact sur activit�s cl�s,"Tourisme, p�che, sites culturels/sacr�s, nuisances chantier, contraintes d�acc�s.",0,,,,,,,,,,,,,,,
Social,SOC5,Retomb�es locales,"Emplois, formation, cha�ne fournisseurs locale, acceptabilit� via co-b�n�fices (chaleur/dessalement).",0,,,,,,,,,,,,,,,
Social,SOC6,Robustesse logistique chantier,"Logement, trafic, bruit, approvisionnements; pression sur services publics; s�curit� au travail.",1,4,3,3,3,3,3,4.5,2,4,,,,,,
Environnement,ENV1,Biodiversit� & aires prot�g�es,"Distance/interaction avec zones prot�g�es, end�misme; mesures d��vitement/compensation.",1,5,4,4,4,4,4,5,4,4,,,,,,
Environnement,ENV2,Milieu marin & rejets thermiques,"Panache thermique, r�cifs/coraux, herbiers; contraintes de prise/rejet; saisonnalit�.",1,4,4,3,4,4,4,5,4,5,,,,,,
Environnement,ENV3,Eau douce (ressource rare en �le),Disponibilit� eau douce pour chantier/exploitation; comp�tition avec usages humains/agri.,1,4,5,5,4,5,4,5,4,5,,,,,,
Environnement,ENV4,R�silience climatique � long terme,"�l�vation niveau mer, �rosion, �v�nements extr�mes; robustesse de l�implantation � 60+ ans.",1,4,5,5,5,5,5,5,4,5,,,,,,
Environnement,ENV5,Artificialisation / emprise / paysage,"Surface, fragmentation, visibilit�, int�gration paysag�re; acceptabilit� environnementale.",1,4,5,5,5,4,4.5,4.5,4.5,3.5,,,,,,
Environnement,ENV6,D�chets & back-end,"Stockage interm�diaire, transport maritime s�curis�, strat�gie reprise fournisseur, contraintes locales.",1,4,3,3,3,3,3,0,2,0,,,,,,
�conomie & Syst�me,ECO1,Ad�quation puissance ? taille r�seau,"P_unitaire vs P_max r�seau, stabilit� fr�quence, 'largest contingency', besoin r�serve tournante.",1,1,5,5,1,4,1,5,5,2,,,,,,
�conomie & Syst�me,ECO2,Flexibilit� & services syst�me,"Load-following, ramp rates, black-start, inertie/contr�le; synergie avec ENR et stockage.",1,4,5,5,5,5,4,5,4,5,,,,,,
�conomie & Syst�me,ECO3,CAPEX & risque planning,"Complexit� chantier en �le, m�t�o, acc�s, supply chain; maturit� design; modularit�.",1,4,1,1.5,4,5,5,2,1,4,,,,,,
�conomie & Syst�me,ECO4,OPEX & maintenabilit�,"Comp�tences, pi�ces, redondance, maintenance distante, disponibilit�; co�ts logistiques.",1,4,3,3,5,4,5,4,4,4,,,,,,
�conomie & Syst�me,ECO5,Infrastructures � cr�er,"Port/levage, routes, grid upgrade, protections littorales, b�timents d�appui; co�ts induits.",1,3,4,4,4,3,4,4.5,5,4,,,,,,
�conomie & Syst�me,ECO6,Co-b�n�fices & valeur syst�me,"Chaleur, dessalement, H2, vapeur; valeur s�curit� d�approvisionnement; r�duction diesel.",1,4,4.5,4.5,4.5,4.5,4.5,5,4.5,5,,,,,,
G�opolitique,GEO1,Stabilit� politique & continuit� de projet,"Risque de revirement, cycles �lectoraux, gouvernance projet, corruption/risque pays.",0,,,,,,,,,,,,,,,
G�opolitique,GEO2,Maturit� r�glementaire & licensing,"Autorit� ind�pendante, comp�tences, d�lais d�autorisation, acceptation technologies SMR.",0,,,,,,,,,,,,,,,
G�opolitique,GEO3,D�pendance fournisseur & sanctions,"Mono-fournisseur, contraintes export, risques sanctions; clauses contractuelles de continuit�.",1,4,5,5,5,2,5,2,3.5,3,,,,,,
G�opolitique,GEO4,S�curit� logistique & routes maritimes,"Fiabilit� des routes, chokepoints, risques piraterie/conflit; continuit� approvisionnements.",1,4,4,4,4,4,4,4,4,4,,,,,,
G�opolitique,GEO5,Fuel cycle & back-end souverainet�,"Approvisionnement combustible, fr�quence rechargement, reprise combustible, stockage local.",1,5,5,5,5,4,5,2,5,2,,,,,,
G�opolitique,GEO6,Coop�ration r�gionale & assistance,"Accords d�urgence, assistance technique, relations avec voisins, acceptabilit� transfronti�re.",0,,,,,,,,,,,,,,,
