Thematique,Code,Critere,Score ile (0-5),Besoin (0-1),Poids base,Poids ajuste,Hard No-Go ?,Gate (seuil),,Parametres,,,
S�ret�,GS,G�ologie / G�otechnique / Sismologie,5,0.00,0.227,0.068,Hard No-Go,OK,,? (poids minimum),,,
S�ret�,PD,Densit� et distribution de la population,4,0.20,0.103,0.045,,,,Besoin,,,
S�ret�,EM,Environnement (contraintes et impacts),3,0.40,0.110,0.064,,,,Poids ajust�,,,
S�ret�,CW,Eau de refroidissement / source froide,3,0.40,0.064,0.037,,,,Seuil Hard No-Go (min),,,
S�ret�,MG,M�t�orologie,4,0.20,0.100,0.044,,,,# Hard No-Go en �chec,,,
S�ret�,HG,Hydrologie,3,0.40,0.117,0.068,Hard No-Go,OK,,D�cision (gates),,,
S�ret�,PF,Proximit� de dangers externes,3,0.40,0.084,0.049,Hard No-Go,OK,,D�tail,,,
S�ret�,TG,Topographie,5,0.00,0.050,0.015,,,,Facteur CAPEX (ECO3),,,
S�ret�,LU,Usage des sols / planification,3,0.40,0.031,0.018,Hard No-Go,OK,,Conserver somme poids ECO (1=oui),,,
S�ret�,PW,Proximit� de zones humides,2,0.60,0.020,0.014,,,,Nb crit�res ECO (fixe),,,
S�ret�,ER,Routes d��vacuation,4,0.20,0.096,0.042,Hard No-Go,OK,,ECO scale (=Nb/(Nb-1+facteur)),,,
Social,SOC1,Acceptabilit� sociale,4,0.20,1.000,0.440,,,,,,,
Social,SOC2,Capacit� institutionnelle locale,4,0.20,1.000,0.440,Hard No-Go,OK,,,,,
Social,SOC3,Foncier / droits / �quit�,2,0.60,1.000,0.720,,,,,,,
Social,SOC4,Impact sur activit�s cl�s,4,0.20,1.000,0.440,,,,,,,
Social,SOC5,Retomb�es locales,5,0.00,1.000,0.300,,,,,,,
Social,SOC6,Robustesse logistique chantier,5,0.00,1.000,0.300,,,,,,,
Environnement,ENV1,Biodiversit� & aires prot�g�es,3,0.40,1.000,0.580,,,,,,,
Environnement,ENV2,Milieu marin & rejets thermiques,3,0.40,1.000,0.580,,,,,,,
Environnement,ENV3,Eau douce (ressource rare en �le),3,0.40,1.000,0.580,,,,,,,
Environnement,ENV4,R�silience climatique � long terme,4,0.20,1.000,0.440,,,,,,,
Environnement,ENV5,Artificialisation / emprise / paysage,4,0.20,1.000,0.440,,,,,,,
Environnement,ENV6,D�chets & back-end,2,0.60,1.000,0.720,Hard No-Go,OK,,,,,
�conomie & Syst�me,ECO1,Ad�quation puissance ? taille r�seau,4,0.20,1.000,0.440,,,,,,,
�conomie & Syst�me,ECO2,Flexibilit� & services syst�me,5,0.00,0.833,0.250,,,,,,,
�conomie & Syst�me,ECO3,CAPEX & risque planning,3,0.40,1.667,0.967,,,,,,,
�conomie & Syst�me,ECO4,OPEX & maintenabilit�,3,0.40,0.833,0.483,,,,,,,
�conomie & Syst�me,ECO5,Infrastructures � cr�er,5,0.00,0.833,0.250,,,,,,,
�conomie & Syst�me,ECO6,Co-b�n�fices & valeur syst�me,5,0.00,0.833,0.250,,,,,,,
G�opolitique,GEO1,Stabilit� politique & continuit� de projet,4,0.20,1.000,0.440,,,,,,,
G�opolitique,GEO2,Maturit� r�glementaire & licensing,4,0.20,1.000,0.440,Hard No-Go,OK,,,,,
G�opolitique,GEO3,D�pendance fournisseur & sanctions,3,0.40,1.000,0.580,,,,,,,
G�opolitique,GEO4,S�curit� logistique & routes maritimes,4,0.20,1.000,0.440,,,,,,,
G�opolitique,GEO5,Fuel cycle & back-end souverainet�,2,0.60,1.000,0.720,Hard No-Go,OK,,,,,
G�opolitique,GEO6,Coop�ration r�gionale & assistance,5,0.00,1.000,0.300,,,,,,,
